Word Count,Has Attachment,Spam
1682,1,0
1727,1,0
1017,0,1
1840,1,0
1147,1,0
1191,1,0
1018,0,1
343,0,0
1079,0,1
901,1,0
88,0,0
611,0,0
314,0,1
1267,0,1
1396,0,1
1136,0,1
1499,1,0
1297,1,1
1719,1,0
1341,0,1
465,0,0
726,1,0
945,1,1
1624,1,0
102,0,0
532,1,0
1344,0,1
874,1,0
1025,0,1
1131,1,0
1807,1,1
1575,1,0
909,0,0
1836,1,0
170,0,0
1139,0,1
1942,1,0
905,0,0
611,1,0
858,0,1
1110,0,1
1531,1,0
981,0,1
112,0,0
492,0,0
638,0,0
434,0,0
1075,0,0
767,0,0
1186,0,1
1181,0,1
1104,1,0
1343,0,1
1689,1,0
931,1,0
451,0,1
603,1,0
1080,1,0
994,1,0
1485,0,1
575,0,0
1656,1,0
1117,1,0
1048,1,0
836,1,0
1288,0,1
665,1,0
1035,0,1
873,1,0
1279,0,1
441,0,0
332,0,0
323,0,0
1237,1,0
1700,1,0
1024,1,0
999,1,0
1623,1,1
953,0,0
1560,1,0
76,0,1
1671,1,0
1167,0,1
928,1,0
527,0,0
1282,1,0
529,1,0
489,0,0
782,0,0
201,0,0
1335,1,0
655,1,0
1655,1,0
505,0,0
1124,0,1
1935,1,0
1013,0,1
1488,0,1
777,1,0
109,0,0
495,0,0
1016,0,1
741,1,0
1277,0,0
1457,1,0
721,0,0
1796,1,0
140,0,0
1135,1,0
513,1,0
228,0,0
344,0,0
647,1,0
429,0,1
1984,1,0
177,0,0
1445,1,0
63,0,0
1237,0,1
536,0,0
1469,0,0
1460,1,1
757,1,0
1494,0,0
788,1,1
253,0,0
1198,1,0
1206,1,0
130,0,0
1589,1,0
443,0,0
58,0,0
195,0,0
286,0,0
1294,0,1
1723,1,0
1833,1,0
151,0,0
1453,0,1
1067,0,1
1133,0,0
1456,1,0
1054,1,0
574,0,0
947,0,0
1297,1,0
572,0,0
535,1,0
1388,1,0
1799,1,0
855,1,0
1377,1,1
1288,1,0
1655,1,0
581,1,0
1440,1,0
538,1,0
1566,1,0
675,0,0
561,0,0
862,1,0
1052,1,0
1959,1,0
906,1,1
118,0,0
141,0,0
1042,1,0
987,0,1
378,0,0
894,1,0
1424,0,1
1345,1,0
660,0,0
560,1,0
311,0,1
975,0,1
1888,1,0
407,0,0
585,0,0
301,0,0
982,0,0
237,0,0
616,1,0
1016,0,1
1448,1,0
394,0,0
1091,0,1
1314,1,0
1748,1,0
1106,1,0
672,1,0
1006,0,1
572,0,0
1878,1,0
915,0,0
801,1,0
1494,1,0
1861,1,0
1935,1,1
101,0,0
1181,0,1
1913,1,0
804,0,1
726,0,0
1237,1,0
1381,1,0
1494,1,0
983,0,0
304,0,0
509,0,0
1225,1,0
956,1,0
544,0,0
1429,1,0
969,0,0
993,0,0
1240,0,1
1013,1,1
629,1,0
144,0,0
1624,1,0
97,0,0
1702,1,0
1043,0,1
1129,0,1
854,1,0
158,0,0
1105,0,1
645,0,0
1140,0,1
197,0,0
1389,1,0
1439,1,0
1975,1,0
1020,1,0
711,1,0
1442,1,0
1076,1,0
872,1,1
537,0,0
240,0,0
254,0,1
962,0,0
780,1,0
1526,1,0
1009,1,0
1521,1,1
1030,0,1
1632,1,0
638,0,0
743,0,0
874,1,0
1363,1,0
565,1,0
1208,0,1
870,1,0
710,1,1
1922,1,0
288,0,0
697,1,0
1301,1,0
1654,1,1
1039,1,0
1244,1,0
343,0,0
991,0,0
1339,1,1
157,0,0
554,0,0
887,0,0
804,1,0
1099,0,1
1348,1,0
888,0,0
819,1,0
815,0,0
1966,1,0
1401,1,0
634,0,0
1073,1,0
1218,0,1
1425,0,1
816,0,0
545,1,0
344,0,0
1546,1,1
568,0,0
1273,1,0
1856,1,0
681,0,0
1259,1,0
900,1,0
1265,0,1
773,1,0
1720,1,0
1840,1,0
1666,1,0
1377,1,1
1305,0,0
291,0,0
698,1,0
528,1,0
984,1,0
984,1,0
1402,0,1
998,1,0
368,0,0
98,0,0
1455,1,0
703,0,0
1666,1,0
417,0,0
1132,1,0
1905,1,0
1229,0,0
949,1,0
1465,1,0
1111,0,1
1131,1,0
1388,0,1
647,0,0
1077,0,1
125,0,1
1430,1,0
463,0,0
128,0,0
937,1,0
1356,0,1
413,0,0
817,0,0
1992,1,1
1237,0,1
878,1,0
444,0,0
1262,0,0
1019,0,1
149,0,0
1765,1,1
837,1,0
573,1,0
385,0,0
333,0,0
850,1,0
1853,1,0
153,0,0
1700,1,0
1239,1,0
1054,0,1
1794,1,0
1073,1,0
1422,0,1
916,1,0
1080,0,1
912,1,0
671,1,0
195,0,1
1498,0,1
687,0,0
528,0,1
921,1,0
1132,1,0
77,0,0
442,0,0
643,1,0
1207,1,0
881,0,0
1232,0,1
575,0,0
1644,1,0
992,0,0
1734,1,0
1247,0,1
310,0,1
1550,1,0
700,0,0
1446,0,1
113,0,1
589,1,0
1550,1,0
169,0,0
364,0,0
800,0,0
1645,1,0
719,0,1
640,0,0
1304,1,0
127,0,0
1928,1,0
638,0,0
1303,0,1
705,1,1
551,1,0
705,0,0
488,0,0
768,1,0
1123,1,0
731,1,0
1060,0,1
421,0,0
1188,0,1
1443,0,0
61,0,0
801,1,0
1355,0,1
839,0,0
200,0,0
1038,0,1
812,0,0
1728,1,0
1528,1,0
1508,1,0
1447,1,1
1698,1,0
669,0,0
153,0,0
894,1,0
1935,1,0
1858,1,1
1370,1,0
1921,1,0
1226,1,0
1795,1,1
1553,1,0
1138,0,1
185,0,0
900,0,0
979,1,0
1743,1,0
1034,1,1
1634,1,0
1018,0,1
282,0,0
1265,1,0
1244,0,0
620,1,0
1875,1,0
684,1,0
1634,1,0
1478,1,1
93,0,0
627,0,0
1024,0,1
407,0,0
1217,1,0
171,0,1
1249,0,0
1246,0,1
827,0,0
815,1,0
839,1,0
1884,1,0
1901,1,1
1296,1,0
563,0,0
1822,1,0
256,0,0
912,0,0
1140,1,0
538,1,0
693,1,0
714,1,0
1569,1,1
796,0,0
1420,0,1
731,1,0
568,0,0
563,0,0
1865,1,0
934,1,0
1850,1,0
1475,0,1
1349,0,1
984,1,0
651,1,0
883,0,0
1485,0,1
981,0,1
589,1,0
1250,1,0
63,0,0
1637,1,0
1400,0,1
765,1,0
828,0,0
895,1,0
1588,1,0
747,1,0
1713,1,0
1318,0,0
833,0,0
1088,0,1
1650,1,0
519,1,0
1507,1,0
1224,1,0
650,0,0
1077,0,1
1398,0,1
1175,0,1
913,0,1
676,0,1
596,1,0
778,1,0
831,0,0
1916,1,0
451,0,0
412,0,0
602,1,0
1020,0,1
608,1,0
373,0,0
1357,0,1
705,0,0
804,0,0
1947,1,0
94,0,0
390,0,0
1582,1,0
1529,1,0
131,0,0
695,0,0
1244,1,0
305,0,0
1218,1,0
156,0,0
566,1,0
1234,0,1
828,1,0
1785,1,0
1051,1,0
1438,0,1
1485,1,1
104,0,1
973,1,0
1741,1,0
211,0,0
579,0,0
547,0,1
1393,1,0
599,1,0
889,0,0
1026,0,1
1160,0,1
557,0,0
215,0,0
1339,0,1
1804,1,0
1162,0,1
1455,0,1
1447,0,1
456,0,0
1474,1,0
607,0,0
752,0,0
566,0,0
542,1,0
1573,1,0
1150,0,1
1370,1,0
446,0,0
200,0,0
1427,0,1
1861,1,0
444,0,0
248,0,0
172,0,0
1817,1,0
1445,1,0
1692,1,0
1368,0,1
157,0,0
1747,1,0
1499,0,1
1791,1,1
812,1,1
504,0,0
984,0,0
163,0,0
764,0,1
409,0,0
90,0,0
144,0,0
1238,0,1
525,1,0
621,0,0
